pkg k8s.io/client-go/applyconfigurations, func NewTypeConverter(scheme *k8s.io/apimachinery/pkg/runtime.Scheme) k8s.io/apimachinery/pkg/util/managedfields.TypeConverter
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithAPIVersion(value string) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithAnnotations(entries map[string]string) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithFinalizers(values ...string) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithGenerateName(value string) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithGeneration(value int64) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithKind(value string) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithLabels(entries map[string]string) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithName(value string) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithNamespace(value string) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithResourceVersion(value string) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithSpec(value *ResourceClaimSpecApplyConfiguration) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithStatus(value *ResourceClaimStatusApplyConfiguration) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *ResourceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimConsumerReferenceApplyConfiguration) WithAPIGroup(value string) *ResourceClaimConsumerReferenceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimConsumerReferenceApplyConfiguration) WithName(value string) *ResourceClaimConsumerReferenceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimConsumerReferenceApplyConfiguration) WithResource(value string) *ResourceClaimConsumerReferenceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimConsumerReferenceApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *ResourceClaimConsumerReferenceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimSpecApplyConfiguration) WithDevices(value *DeviceClaimApplyConfiguration) *ResourceClaimSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimStatusApplyConfiguration) WithAllocation(value *AllocationResultApplyConfiguration) *ResourceClaimStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimStatusApplyConfiguration) WithDevices(values ...*AllocatedDeviceStatusApplyConfiguration) *ResourceClaimStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimStatusApplyConfiguration) WithReservedFor(values ...*ResourceClaimConsumerReferenceApplyConfiguration) *ResourceClaimStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) GetName() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithAPIVersion(value string) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithAnnotations(entries map[string]string) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithFinalizers(values ...string) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithGenerateName(value string) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithGeneration(value int64) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithKind(value string) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithLabels(entries map[string]string) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithName(value string) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithNamespace(value string) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithResourceVersion(value string) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithSpec(value *ResourceClaimTemplateSpecApplyConfiguration) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *ResourceClaimTemplateApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) GetName() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithAnnotations(entries map[string]string) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithFinalizers(values ...string) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithGenerateName(value string) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithGeneration(value int64) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithLabels(entries map[string]string) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithName(value string) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithNamespace(value string) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithResourceVersion(value string) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithSpec(value *ResourceClaimSpecApplyConfiguration) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceClaimTemplateSpecApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *ResourceClaimTemplateSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourcePoolApplyConfiguration) WithGeneration(value int64) *ResourcePoolApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourcePoolApplyConfiguration) WithName(value string) *ResourcePoolApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourcePoolApplyConfiguration) WithResourceSliceCount(value int64) *ResourcePoolApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) GetName() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithAPIVersion(value string) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithAnnotations(entries map[string]string) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithFinalizers(values ...string) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithGenerateName(value string) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithGeneration(value int64) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithKind(value string) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithLabels(entries map[string]string) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithName(value string) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithNamespace(value string) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithResourceVersion(value string) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithSpec(value *ResourceSliceSpecApplyConfiguration) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *ResourceSliceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceSpecApplyConfiguration) WithAllNodes(value bool) *ResourceSliceSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceSpecApplyConfiguration) WithDevices(values ...*DeviceApplyConfiguration) *ResourceSliceSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceSpecApplyConfiguration) WithDriver(value string) *ResourceSliceSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceSpecApplyConfiguration) WithNodeName(value string) *ResourceSliceSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceSpecApplyConfiguration) WithNodeSelector(value *k8s.io/client-go/applyconfigurations/core/v1.NodeSelectorApplyConfiguration) *ResourceSliceSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceSpecApplyConfiguration) WithPerDeviceNodeSelection(value bool) *ResourceSliceSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceSpecApplyConfiguration) WithPool(value *ResourcePoolApplyConfiguration) *ResourceSliceSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, method (ResourceSliceSpecApplyConfiguration) WithSharedCounters(values ...*CounterSetApplyConfiguration) *ResourceSliceSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, type AllocatedDeviceStatusApplyConfiguration struct{Driver *string "json:\"driver,omitempty\""; Pool *string "json:\"pool,omitempty\""; Device *string "json:\"device,omitempty\""; ShareID *string "json:\"shareID,omitempty\""; Conditions []k8s.io/client-go/applyconfigurations/meta/v1.ConditionApplyConfiguration "json:\"conditions,omitempty\""; Data *k8s.io/apimachinery/pkg/runtime.RawExtension "json:\"data,omitempty\""; NetworkData *NetworkDeviceDataApplyConfiguration "json:\"networkData,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type AllocationResultApplyConfiguration struct{Devices *DeviceAllocationResultApplyConfiguration "json:\"devices,omitempty\""; NodeSelector *k8s.io/client-go/applyconfigurations/core/v1.NodeSelectorApplyConfiguration "json:\"nodeSelector,omitempty\""; AllocationTimestamp *k8s.io/apimachinery/pkg/apis/meta/v1.Time "json:\"allocationTimestamp,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type CELDeviceSelectorApplyConfiguration struct{Expression *string "json:\"expression,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type CapacityRequestPolicyApplyConfiguration struct{Default *k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"default,omitempty\""; ValidValues []k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"validValues,omitempty\""; ValidRange *CapacityRequestPolicyRangeApplyConfiguration "json:\"validRange,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type CapacityRequestPolicyRangeApplyConfiguration struct{Min *k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"min,omitempty\""; Max *k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"max,omitempty\""; Step *k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"step,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type CapacityRequirementsApplyConfiguration struct{Requests map[k8s.io/api/resource/v1.QualifiedName]k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"requests,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type CounterApplyConfiguration struct{Value *k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"value,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type CounterSetApplyConfiguration struct{Name *string "json:\"name,omitempty\""; Counters map[string]CounterApplyConfiguration "json:\"counters,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceAllocationConfigurationApplyConfiguration struct{Source *k8s.io/api/resource/v1.AllocationConfigSource "json:\"source,omitempty\""; Requests []string "json:\"requests,omitempty\""; DeviceConfigurationApplyConfiguration "json:\",inline\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceAllocationResultApplyConfiguration struct{Results []DeviceRequestAllocationResultApplyConfiguration "json:\"results,omitempty\""; Config []DeviceAllocationConfigurationApplyConfiguration "json:\"config,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceApplyConfiguration struct{Name *string "json:\"name,omitempty\""; Attributes map[k8s.io/api/resource/v1.QualifiedName]DeviceAttributeApplyConfiguration "json:\"attributes,omitempty\""; Capacity map[k8s.io/api/resource/v1.QualifiedName]DeviceCapacityApplyConfiguration "json:\"capacity,omitempty\""; ConsumesCounters []DeviceCounterConsumptionApplyConfiguration "json:\"consumesCounters,omitempty\""; NodeName *string "json:\"nodeName,omitempty\""; NodeSelector *k8s.io/client-go/applyconfigurations/core/v1.NodeSelectorApplyConfiguration "json:\"nodeSelector,omitempty\""; AllNodes *bool "json:\"allNodes,omitempty\""; Taints []DeviceTaintApplyConfiguration "json:\"taints,omitempty\""; BindsToNode *bool "json:\"bindsToNode,omitempty\""; BindingConditions []string "json:\"bindingConditions,omitempty\""; BindingFailureConditions []string "json:\"bindingFailureConditions,omitempty\""; AllowMultipleAllocations *bool "json:\"allowMultipleAllocations,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceAttributeApplyConfiguration struct{IntValue *int64 "json:\"int,omitempty\""; BoolValue *bool "json:\"bool,omitempty\""; StringValue *string "json:\"string,omitempty\""; VersionValue *string "json:\"version,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceCapacityApplyConfiguration struct{Value *k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"value,omitempty\""; RequestPolicy *CapacityRequestPolicyApplyConfiguration "json:\"requestPolicy,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceClaimApplyConfiguration struct{Requests []DeviceRequestApplyConfiguration "json:\"requests,omitempty\""; Constraints []DeviceConstraintApplyConfiguration "json:\"constraints,omitempty\""; Config []DeviceClaimConfigurationApplyConfiguration "json:\"config,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceClaimConfigurationApplyConfiguration struct{Requests []string "json:\"requests,omitempty\""; DeviceConfigurationApplyConfiguration "json:\",inline\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceClassApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *DeviceClassSpecApplyConfiguration "json:\"spec,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceClassConfigurationApplyConfiguration struct{DeviceConfigurationApplyConfiguration "json:\",inline\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceClassSpecApplyConfiguration struct{Selectors []DeviceSelectorApplyConfiguration "json:\"selectors,omitempty\""; Config []DeviceClassConfigurationApplyConfiguration "json:\"config,omitempty\""; ExtendedResourceName *string "json:\"extendedResourceName,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceConfigurationApplyConfiguration struct{Opaque *OpaqueDeviceConfigurationApplyConfiguration "json:\"opaque,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceConstraintApplyConfiguration struct{Requests []string "json:\"requests,omitempty\""; MatchAttribute *k8s.io/api/resource/v1.FullyQualifiedName "json:\"matchAttribute,omitempty\""; DistinctAttribute *k8s.io/api/resource/v1.FullyQualifiedName "json:\"distinctAttribute,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceCounterConsumptionApplyConfiguration struct{CounterSet *string "json:\"counterSet,omitempty\""; Counters map[string]CounterApplyConfiguration "json:\"counters,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceRequestAllocationResultApplyConfiguration struct{Request *string "json:\"request,omitempty\""; Driver *string "json:\"driver,omitempty\""; Pool *string "json:\"pool,omitempty\""; Device *string "json:\"device,omitempty\""; AdminAccess *bool "json:\"adminAccess,omitempty\""; Tolerations []DeviceTolerationApplyConfiguration "json:\"tolerations,omitempty\""; BindingConditions []string "json:\"bindingConditions,omitempty\""; BindingFailureConditions []string "json:\"bindingFailureConditions,omitempty\""; ShareID *k8s.io/apimachinery/pkg/types.UID "json:\"shareID,omitempty\""; ConsumedCapacity map[k8s.io/api/resource/v1.QualifiedName]k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"consumedCapacity,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceRequestApplyConfiguration struct{Name *string "json:\"name,omitempty\""; Exactly *ExactDeviceRequestApplyConfiguration "json:\"exactly,omitempty\""; FirstAvailable []DeviceSubRequestApplyConfiguration "json:\"firstAvailable,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceSelectorApplyConfiguration struct{CEL *CELDeviceSelectorApplyConfiguration "json:\"cel,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceSubRequestApplyConfiguration struct{Name *string "json:\"name,omitempty\""; DeviceClassName *string "json:\"deviceClassName,omitempty\""; Selectors []DeviceSelectorApplyConfiguration "json:\"selectors,omitempty\""; AllocationMode *k8s.io/api/resource/v1.DeviceAllocationMode "json:\"allocationMode,omitempty\""; Count *int64 "json:\"count,omitempty\""; Tolerations []DeviceTolerationApplyConfiguration "json:\"tolerations,omitempty\""; Capacity *CapacityRequirementsApplyConfiguration "json:\"capacity,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceTaintApplyConfiguration struct{Key *string "json:\"key,omitempty\""; Value *string "json:\"value,omitempty\""; Effect *k8s.io/api/resource/v1.DeviceTaintEffect "json:\"effect,omitempty\""; TimeAdded *k8s.io/apimachinery/pkg/apis/meta/v1.Time "json:\"timeAdded,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type DeviceTolerationApplyConfiguration struct{Key *string "json:\"key,omitempty\""; Operator *k8s.io/api/resource/v1.DeviceTolerationOperator "json:\"operator,omitempty\""; Value *string "json:\"value,omitempty\""; Effect *k8s.io/api/resource/v1.DeviceTaintEffect "json:\"effect,omitempty\""; TolerationSeconds *int64 "json:\"tolerationSeconds,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type ExactDeviceRequestApplyConfiguration struct{DeviceClassName *string "json:\"deviceClassName,omitempty\""; Selectors []DeviceSelectorApplyConfiguration "json:\"selectors,omitempty\""; AllocationMode *k8s.io/api/resource/v1.DeviceAllocationMode "json:\"allocationMode,omitempty\""; Count *int64 "json:\"count,omitempty\""; AdminAccess *bool "json:\"adminAccess,omitempty\""; Tolerations []DeviceTolerationApplyConfiguration "json:\"tolerations,omitempty\""; Capacity *CapacityRequirementsApplyConfiguration "json:\"capacity,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type NetworkDeviceDataApplyConfiguration struct{InterfaceName *string "json:\"interfaceName,omitempty\""; IPs []string "json:\"ips,omitempty\""; HardwareAddress *string "json:\"hardwareAddress,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type OpaqueDeviceConfigurationApplyConfiguration struct{Driver *string "json:\"driver,omitempty\""; Parameters *k8s.io/apimachinery/pkg/runtime.RawExtension "json:\"parameters,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type ResourceClaimApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *ResourceClaimSpecApplyConfiguration "json:\"spec,omitempty\""; Status *ResourceClaimStatusApplyConfiguration "json:\"status,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type ResourceClaimConsumerReferenceApplyConfiguration struct{APIGroup *string "json:\"apiGroup,omitempty\""; Resource *string "json:\"resource,omitempty\""; Name *string "json:\"name,omitempty\""; UID *k8s.io/apimachinery/pkg/types.UID "json:\"uid,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type ResourceClaimSpecApplyConfiguration struct{Devices *DeviceClaimApplyConfiguration "json:\"devices,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type ResourceClaimStatusApplyConfiguration struct{Allocation *AllocationResultApplyConfiguration "json:\"allocation,omitempty\""; ReservedFor []ResourceClaimConsumerReferenceApplyConfiguration "json:\"reservedFor,omitempty\""; Devices []AllocatedDeviceStatusApplyConfiguration "json:\"devices,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type ResourceClaimTemplateApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *ResourceClaimTemplateSpecApplyConfiguration "json:\"spec,omitempty\""}
