pkg k8s.io/client-go/applyconfigurations, func ForKind(kind k8s.io/apimachinery/pkg/runtime/schema.GroupVersionKind) interface{}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type NamedResourcesFilterApplyConfiguration struct{Selector *string "json:\"selector,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type NamedResourcesInstanceApplyConfiguration struct{Name *string "json:\"name,omitempty\""; Attributes []NamedResourcesAttributeApplyConfiguration "json:\"attributes,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type NamedResourcesIntSliceApplyConfiguration struct{Ints []int64 "json:\"ints,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type NamedResourcesRequestApplyConfiguration struct{Selector *string "json:\"selector,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type NamedResourcesResourcesApplyConfiguration struct{Instances []NamedResourcesInstanceApplyConfiguration "json:\"instances,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type NamedResourcesStringSliceApplyConfiguration struct{Strings []string "json:\"strings,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type PodSchedulingContextApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *PodSchedulingContextSpecApplyConfiguration "json:\"spec,omitempty\""; Status *PodSchedulingContextStatusApplyConfiguration "json:\"status,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type PodSchedulingContextSpecApplyConfiguration struct{SelectedNode *string "json:\"selectedNode,omitempty\""; PotentialNodes []string "json:\"potentialNodes,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type PodSchedulingContextStatusApplyConfiguration struct{ResourceClaims []ResourceClaimSchedulingStatusApplyConfiguration "json:\"resourceClaims,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClaimApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *ResourceClaimSpecApplyConfiguration "json:\"spec,omitempty\""; Status *ResourceClaimStatusApplyConfiguration "json:\"status,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClaimConsumerReferenceApplyConfiguration struct{APIGroup *string "json:\"apiGroup,omitempty\""; Resource *string "json:\"resource,omitempty\""; Name *string "json:\"name,omitempty\""; UID *k8s.io/apimachinery/pkg/types.UID "json:\"uid,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClaimParametersApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; GeneratedFrom *ResourceClaimParametersReferenceApplyConfiguration "json:\"generatedFrom,omitempty\""; Shareable *bool "json:\"shareable,omitempty\""; DriverRequests []DriverRequestsApplyConfiguration "json:\"driverRequests,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClaimParametersReferenceApplyConfiguration struct{APIGroup *string "json:\"apiGroup,omitempty\""; Kind *string "json:\"kind,omitempty\""; Name *string "json:\"name,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClaimSchedulingStatusApplyConfiguration struct{Name *string "json:\"name,omitempty\""; UnsuitableNodes []string "json:\"unsuitableNodes,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClaimSpecApplyConfiguration struct{ResourceClassName *string "json:\"resourceClassName,omitempty\""; ParametersRef *ResourceClaimParametersReferenceApplyConfiguration "json:\"parametersRef,omitempty\""; AllocationMode *k8s.io/api/resource/v1alpha2.AllocationMode "json:\"allocationMode,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClaimStatusApplyConfiguration struct{DriverName *string "json:\"driverName,omitempty\""; Allocation *AllocationResultApplyConfiguration "json:\"allocation,omitempty\""; ReservedFor []ResourceClaimConsumerReferenceApplyConfiguration "json:\"reservedFor,omitempty\""; DeallocationRequested *bool "json:\"deallocationRequested,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClaimTemplateApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *ResourceClaimTemplateSpecApplyConfiguration "json:\"spec,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClaimTemplateSpecApplyConfiguration struct{*k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *ResourceClaimSpecApplyConfiguration "json:\"spec,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClassApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; DriverName *string "json:\"driverName,omitempty\""; ParametersRef *ResourceClassParametersReferenceApplyConfiguration "json:\"parametersRef,omitempty\""; SuitableNodes *k8s.io/client-go/applyconfigurations/core/v1.NodeSelectorApplyConfiguration "json:\"suitableNodes,omitempty\""; StructuredParameters *bool "json:\"structuredParameters,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClassParametersApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; GeneratedFrom *ResourceClassParametersReferenceApplyConfiguration "json:\"generatedFrom,omitempty\""; VendorParameters []VendorParametersApplyConfiguration "json:\"vendorParameters,omitempty\""; Filters []ResourceFilterApplyConfiguration "json:\"filters,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceClassParametersReferenceApplyConfiguration struct{APIGroup *string "json:\"apiGroup,omitempty\""; Kind *string "json:\"kind,omitempty\""; Name *string "json:\"name,omitempty\""; Namespace *string "json:\"namespace,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceFilterApplyConfiguration struct{DriverName *string "json:\"driverName,omitempty\""; ResourceFilterModelApplyConfiguration "json:\",inline\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceFilterModelApplyConfiguration struct{NamedResources *NamedResourcesFilterApplyConfiguration "json:\"namedResources,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceHandleApplyConfiguration struct{DriverName *string "json:\"driverName,omitempty\""; Data *string "json:\"data,omitempty\""; StructuredData *StructuredResourceHandleApplyConfiguration "json:\"structuredData,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceModelApplyConfiguration struct{NamedResources *NamedResourcesResourcesApplyConfiguration "json:\"namedResources,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceRequestApplyConfiguration struct{VendorParameters *k8s.io/apimachinery/pkg/runtime.RawExtension "json:\"vendorParameters,omitempty\""; ResourceRequestModelApplyConfiguration "json:\",inline\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceRequestModelApplyConfiguration struct{NamedResources *NamedResourcesRequestApplyConfiguration "json:\"namedResources,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type ResourceSliceApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; NodeName *string "json:\"nodeName,omitempty\""; DriverName *string "json:\"driverName,omitempty\""; ResourceModelApplyConfiguration "json:\",inline\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type StructuredResourceHandleApplyConfiguration struct{VendorClassParameters *k8s.io/apimachinery/pkg/runtime.RawExtension "json:\"vendorClassParameters,omitempty\""; VendorClaimParameters *k8s.io/apimachinery/pkg/runtime.RawExtension "json:\"vendorClaimParameters,omitempty\""; NodeName *string "json:\"nodeName,omitempty\""; Results []DriverAllocationResultApplyConfiguration "json:\"results,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha2, type VendorParametersApplyConfiguration struct{DriverName *string "json:\"driverName,omitempty\""; Parameters *k8s.io/apimachinery/pkg/runtime.RawExtension "json:\"parameters,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, func ExtractPriorityClass(priorityClass *k8s.io/api/scheduling/v1.PriorityClass, fieldManager string) (*PriorityClassApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, func ExtractPriorityClassStatus(priorityClass *k8s.io/api/scheduling/v1.PriorityClass, fieldManager string) (*PriorityClassApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, func PriorityClass(name string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithAPIVersion(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithAnnotations(entries map[string]string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithDescription(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithFinalizers(values ...string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithGenerateName(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithGeneration(value int64) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithGlobalDefault(value bool) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithKind(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithLabels(entries map[string]string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithName(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithNamespace(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithPreemptionPolicy(value k8s.io/api/core/v1.PreemptionPolicy) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithResourceVersion(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, method (PriorityClassApplyConfiguration) WithValue(value int32) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1, type PriorityClassApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Value *int32 "json:\"value,omitempty\""; GlobalDefault *bool "json:\"globalDefault,omitempty\""; Description *string "json:\"description,omitempty\""; PreemptionPolicy *k8s.io/api/core/v1.PreemptionPolicy "json:\"preemptionPolicy,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, func ExtractPriorityClass(priorityClass *k8s.io/api/scheduling/v1alpha1.PriorityClass, fieldManager string) (*PriorityClassApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, func ExtractPriorityClassStatus(priorityClass *k8s.io/api/scheduling/v1alpha1.PriorityClass, fieldManager string) (*PriorityClassApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, func PriorityClass(name string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithAPIVersion(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithAnnotations(entries map[string]string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithDescription(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithFinalizers(values ...string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithGenerateName(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithGeneration(value int64) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithGlobalDefault(value bool) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithKind(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithLabels(entries map[string]string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithName(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithNamespace(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithPreemptionPolicy(value k8s.io/api/core/v1.PreemptionPolicy) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithResourceVersion(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, method (PriorityClassApplyConfiguration) WithValue(value int32) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1alpha1, type PriorityClassApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Value *int32 "json:\"value,omitempty\""; GlobalDefault *bool "json:\"globalDefault,omitempty\""; Description *string "json:\"description,omitempty\""; PreemptionPolicy *k8s.io/api/core/v1.PreemptionPolicy "json:\"preemptionPolicy,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, func ExtractPriorityClass(priorityClass *k8s.io/api/scheduling/v1beta1.PriorityClass, fieldManager string) (*PriorityClassApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, func ExtractPriorityClassStatus(priorityClass *k8s.io/api/scheduling/v1beta1.PriorityClass, fieldManager string) (*PriorityClassApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, func PriorityClass(name string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithAPIVersion(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithAnnotations(entries map[string]string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithDescription(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithFinalizers(values ...string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithGenerateName(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithGeneration(value int64) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithGlobalDefault(value bool) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithKind(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithLabels(entries map[string]string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithName(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithNamespace(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithPreemptionPolicy(value k8s.io/api/core/v1.PreemptionPolicy) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithResourceVersion(value string) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, method (PriorityClassApplyConfiguration) WithValue(value int32) *PriorityClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/scheduling/v1beta1, type PriorityClassApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Value *int32 "json:\"value,omitempty\""; GlobalDefault *bool "json:\"globalDefault,omitempty\""; Description *string "json:\"description,omitempty\""; PreemptionPolicy *k8s.io/api/core/v1.PreemptionPolicy "json:\"preemptionPolicy,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/storage/v1, func CSIDriver(name string) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func CSIDriverSpec() *CSIDriverSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func CSINode(name string) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func CSINodeDriver() *CSINodeDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func CSINodeSpec() *CSINodeSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func CSIStorageCapacity(name string, namespace string) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func ExtractCSIDriver(cSIDriver *k8s.io/api/storage/v1.CSIDriver, fieldManager string) (*CSIDriverApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/storage/v1, func ExtractCSIDriverStatus(cSIDriver *k8s.io/api/storage/v1.CSIDriver, fieldManager string) (*CSIDriverApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/storage/v1, func ExtractCSINode(cSINode *k8s.io/api/storage/v1.CSINode, fieldManager string) (*CSINodeApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/storage/v1, func ExtractCSINodeStatus(cSINode *k8s.io/api/storage/v1.CSINode, fieldManager string) (*CSINodeApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/storage/v1, func ExtractCSIStorageCapacity(cSIStorageCapacity *k8s.io/api/storage/v1.CSIStorageCapacity, fieldManager string) (*CSIStorageCapacityApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/storage/v1, func ExtractCSIStorageCapacityStatus(cSIStorageCapacity *k8s.io/api/storage/v1.CSIStorageCapacity, fieldManager string) (*CSIStorageCapacityApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/storage/v1, func ExtractStorageClass(storageClass *k8s.io/api/storage/v1.StorageClass, fieldManager string) (*StorageClassApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/storage/v1, func ExtractStorageClassStatus(storageClass *k8s.io/api/storage/v1.StorageClass, fieldManager string) (*StorageClassApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/storage/v1, func ExtractVolumeAttachment(volumeAttachment *k8s.io/api/storage/v1.VolumeAttachment, fieldManager string) (*VolumeAttachmentApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/storage/v1, func ExtractVolumeAttachmentStatus(volumeAttachment *k8s.io/api/storage/v1.VolumeAttachment, fieldManager string) (*VolumeAttachmentApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/storage/v1, func StorageClass(name string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func TokenRequest() *TokenRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func VolumeAttachment(name string) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func VolumeAttachmentSource() *VolumeAttachmentSourceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func VolumeAttachmentSpec() *VolumeAttachmentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func VolumeAttachmentStatus() *VolumeAttachmentStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func VolumeError() *VolumeErrorApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, func VolumeNodeResources() *VolumeNodeResourcesApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithAPIVersion(value string) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithAnnotations(entries map[string]string) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithFinalizers(values ...string) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithGenerateName(value string) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithGeneration(value int64) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithKind(value string) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithLabels(entries map[string]string) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithName(value string) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithNamespace(value string) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithResourceVersion(value string) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithSpec(value *CSIDriverSpecApplyConfiguration) *CSIDriverApplyConfiguration
